sender,role,groupNum,condition,task,M,C,M_total,C_total,M_norm,C_norm,"NES(w_m=0.6, w_c=0.4)","NES(w_m=0.5, w_c=0.5)","NES(w_m=0.4, w_c=0.6)"
p1,Senior,g1,A,1,6,326,23,1326,0.2608695652173913,0.2458521870286576,0.2548626139418978,0.25336087612302444,0.2518591383041511
p2,Senior,g1,A,1,6,321,23,1326,0.2608695652173913,0.2420814479638009,0.2533543183159551,0.2514755065905961,0.24959669486523706
p3,Senior,g1,A,1,6,426,23,1326,0.2608695652173913,0.3212669683257919,0.2850285264607515,0.2910682667715916,0.2971080070824317
p4,Junior,g1,A,1,5,253,23,1326,0.21739130434782608,0.1907993966817496,0.2067545412813955,0.20409535051478783,0.2014361597481802
p1,Senior,g1,B,2,12,435,49,1815,0.24489795918367346,0.2396694214876033,0.24280654410524538,0.2422836903356384,0.24176083656603137
p2,Senior,g1,B,2,10,334,49,1815,0.20408163265306123,0.1840220385674931,0.19605779501883397,0.19405183561027717,0.19204587620172037
p3,Senior,g1,B,2,18,714,49,1815,0.3673469387755102,0.3933884297520661,0.3777635351661326,0.3803676842637882,0.38297183336144375
p4,Junior,g1,B,2,9,332,49,1815,0.1836734693877551,0.18292011019283747,0.18337212570978806,0.1832967897902963,0.18322145387080452
p5,Senior,g2,A,1,8,169,48,1617,0.16666666666666666,0.10451453308596166,0.14180581323438465,0.13559059987631417,0.12937538651824365
p6,Senior,g2,A,1,21,698,48,1617,0.4375,0.43166357452071735,0.435165429808287,0.4345817872603587,0.43399814471243037
p7,Senior,g2,A,1,14,426,48,1617,0.2916666666666667,0.2634508348794063,0.28038033395176254,0.2775587507730365,0.27473716759431044
p8,Junior,g2,A,1,5,324,48,1617,0.10416666666666667,0.20037105751391465,0.14264842300556585,0.15226886209029067,0.16188930117501546
p5,Senior,g2,C,2,7,245,66,2149,0.10606060606060606,0.11400651465798045,0.1092389694995558,0.11003356035929326,0.1108281512190307
p6,Senior,g2,C,2,25,649,66,2149,0.3787878787878788,0.30200093066542577,0.3480730995388976,0.3403944047266523,0.33271570991440697
p7,Senior,g2,C,2,24,888,66,2149,0.36363636363636365,0.41321544904606794,0.3834679978002453,0.38842590634121577,0.3933838148821862
p8,Junior,g2,C,2,10,367,66,2149,0.15151515151515152,0.17077710563052584,0.15921993316130123,0.16114612857283866,0.1630723239843761
p10,Senior,g3,C,1,13,548,61,2599,0.21311475409836064,0.21085032704886494,0.21220898327856236,0.2119825405736128,0.21175609786866323
p11,Senior,g3,C,1,24,754,61,2599,0.39344262295081966,0.29011158137745285,0.35211020632147294,0.34177710216413626,0.3314439980067996
p12,Junior,g3,C,1,7,302,61,2599,0.11475409836065574,0.116198537899192,0.11533187417607024,0.11547631812992387,0.1156207620837775
p9,Senior,g3,C,1,17,995,61,2599,0.2786885245901639,0.3828395536744902,0.32034893622389443,0.33076403913232705,0.34117914204075966
p10,Senior,g3,A,2,11,199,104,2680,0.10576923076923077,0.07425373134328359,0.0931630309988519,0.09001148105625717,0.08685993111366247
p11,Senior,g3,A,2,34,945,104,2680,0.3269230769230769,0.35261194029850745,0.33719862227324915,0.3397675086107922,0.34233639494833523
p12,Junior,g3,A,2,32,740,104,2680,0.3076923076923077,0.27611940298507465,0.2950631458094145,0.2919058553386912,0.28874856486796785
p9,Senior,g3,A,2,27,796,104,2680,0.25961538461538464,0.29701492537313434,0.27457520091848453,0.2783151549942595,0.2820551090700345
p13,Senior,g4,B,1,9,452,39,1523,0.23076923076923078,0.29678266579120155,0.2571746047780191,0.26377594828021617,0.2703772917824132
p14,Senior,g4,B,1,15,376,39,1523,0.38461538461538464,0.2468811556139199,0.3295216930147987,0.3157482701146523,0.3019748472145058
p15,Senior,g4,B,1,4,266,39,1523,0.10256410256410256,0.17465528562048588,0.1314005757866559,0.13860969409229423,0.14581881239793254
p16,Junior,g4,B,1,11,429,39,1523,0.28205128205128205,0.28168089297439264,0.2819031264205263,0.28186608751283737,0.2818290486051484
p13,Senior,g4,A,2,17,920,48,2497,0.3541666666666667,0.368442130556668,0.3598768522226672,0.36130439861166735,0.3627319450006675
p14,Senior,g4,A,2,11,394,48,2497,0.22916666666666666,0.15778934721666,0.20061573888666398,0.19347800694166334,0.18634027499666267
p15,Senior,g4,A,2,7,389,48,2497,0.14583333333333334,0.15578694433319984,0.14981477773327995,0.1508101388332666,0.15180549993325324
p16,Junior,g4,A,2,13,794,48,2497,0.2708333333333333,0.31798157789347214,0.28969263115738886,0.29440745561340276,0.29912228006941666
p17,Senior,g5,B,1,23,979,57,2382,0.40350877192982454,0.41099916036943746,0.40650492730566967,0.407253966149631,0.4080030049935923
p18,Senior,g5,B,1,13,429,57,2382,0.22807017543859648,0.1801007556675063,0.2088824075301604,0.2040854655530514,0.1992885235759424
p19,Senior,g5,B,1,13,456,57,2382,0.22807017543859648,0.19143576826196473,0.21341641256794378,0.2097529718502806,0.20608953113261744
p20,Junior,g5,B,1,8,518,57,2382,0.14035087719298245,0.2174643157010915,0.17119625259622606,0.17890759644703697,0.1866189402978479
p17,Senior,g5,A,2,18,704,56,2350,0.32142857142857145,0.2995744680851064,0.3126869300911854,0.31050151975683893,0.30831610942249243
p18,Senior,g5,A,2,17,698,56,2350,0.30357142857142855,0.2970212765957447,0.300951367781155,0.3002963525835866,0.2996413373860182
p19,Senior,g5,A,2,14,640,56,2350,0.25,0.2723404255319149,0.25893617021276594,0.2611702127659574,0.2634042553191489
p20,Junior,g5,A,2,7,308,56,2350,0.125,0.13106382978723405,0.1274255319148936,0.12803191489361704,0.12863829787234043
P24,Other,g6,C,1,12,549,44,1989,0.2727272727272727,0.27601809954751133,0.27404360345536816,0.274372686137392,0.2747017688194159
p21,Senior,g6,C,1,12,602,44,1989,0.2727272727272727,0.30266465560583206,0.2847022258786964,0.2876959641665524,0.29068970245440834
p22,Senior,g6,C,1,5,172,44,1989,0.11363636363636363,0.08647561588738059,0.10277206453677042,0.1000559897618721,0.09733991498697381
p23,Senior,g6,C,1,15,666,44,1989,0.3409090909090909,0.334841628959276,0.33848210612916496,0.33787535993418344,0.3372686137392019
P24,Other,g6,A,2,18,528,63,2096,0.2857142857142857,0.25190839694656486,0.27219193020719734,0.2688113413304253,0.2654307524536532
p21,Senior,g6,A,2,20,514,63,2096,0.31746031746031744,0.2452290076335878,0.2885677935296256,0.2813446625469526,0.27412153156427965
p22,Senior,g6,A,2,3,103,63,2096,0.047619047619047616,0.0491412213740458,0.04822791712104689,0.04838013449654671,0.04853235187204653
p23,Senior,g6,A,2,22,951,63,2096,0.3492063492063492,0.45372137404580154,0.3910123591421301,0.4014638616260754,0.4119153641100206
p25,Senior,g7,A,1,21,1040,62,2387,0.3387096774193548,0.43569333891914536,0.37750314201927104,0.3872015081692501,0.39689987431922913
p26,Senior,g7,A,1,19,705,62,2387,0.3064516129032258,0.29534981147884376,0.302010892333473,0.30090071219103476,0.29979053204859657
p27,Senior,g7,A,1,10,366,62,2387,0.16129032258064516,0.15333054042731462,0.15810640971931295,0.1573104315039799,0.15651445328864683
p28,Junior,g7,A,1,12,276,62,2387,0.1935483870967742,0.11562630917469627,0.162379555927943,0.15458734813573521,0.14679514034352742
p25,Senior,g7,B,2,15,642,38,1512,0.39473684210526316,0.4246031746031746,0.40668337510442776,0.40967000835421885,0.41265664160401005
p26,Senior,g7,B,2,9,358,38,1512,0.23684210526315788,0.23677248677248677,0.23681425786688945,0.23680729601782233,0.23680033416875523
p27,Senior,g7,B,2,7,252,38,1512,0.18421052631578946,0.16666666666666666,0.17719298245614035,0.17543859649122806,0.17368421052631577
p28,Junior,g7,B,2,7,260,38,1512,0.18421052631578946,0.17195767195767195,0.17930938457254247,0.1780840991367307,0.17685881370091894
p29,Senior,g8,A,1,10,360,56,2025,0.17857142857142858,0.17777777777777778,0.17825396825396825,0.17817460317460318,0.1780952380952381
p30,Senior,g8,A,1,5,185,56,2025,0.08928571428571429,0.09135802469135802,0.09011463844797178,0.09032186948853616,0.09052910052910053
p31,Senior,g8,A,1,29,849,56,2025,0.5178571428571429,0.4192592592592593,0.4784179894179894,0.4685582010582011,0.4586984126984127
p32,Junior,g8,A,1,12,631,56,2025,0.21428571428571427,0.31160493827160496,0.2532134038800705,0.26294532627865963,0.2726772486772487
p29,Senior,g8,C,2,14,289,63,1974,0.2222222222222222,0.146403242147923,0.19189463019250252,0.1843127321850726,0.17673083417764268
p30,Senior,g8,C,2,11,315,63,1974,0.1746031746031746,0.1595744680851064,0.1685916919959473,0.1670888213441405,0.16558595069233367
p31,Senior,g8,C,2,30,1068,63,1974,0.47619047619047616,0.541033434650456,0.5021276595744681,0.508611955420466,0.5150962512664641
p32,Junior,g8,C,2,8,302,63,1974,0.12698412698412698,0.1529888551165147,0.13738601823708207,0.13998649105032085,0.14258696386355962
p33,Senior,g9,A,1,16,868,52,3327,0.3076923076923077,0.2608957018334836,0.28897366534877805,0.2842940047628957,0.27961434417701325
p34,Senior,g9,A,1,17,1303,52,3327,0.3269230769230769,0.3916441238352871,0.352811495687961,0.359283600379182,0.365755705070403
p35,Senior,g9,A,1,10,784,52,3327,0.19230769230769232,0.23564773068830777,0.2096437076599385,0.21397771149800004,0.21831171533606158
p36,Junior,g9,A,1,9,372,52,3327,0.17307692307692307,0.11181244364292155,0.14857113130332245,0.1424446833599223,0.13631823541652216
p33,Senior,g9,B,2,24,1264,58,2679,0.41379310344827586,0.47181784247853675,0.4370029990603802,0.44280547296340633,0.4486079468664324
p34,Senior,g9,B,2,15,844,58,2679,0.25862068965517243,0.3150429264650989,0.281189584379143,0.28683180806013564,0.2924740317411283
p35,Senior,g9,B,2,9,331,58,2679,0.15517241379310345,0.12355356476297126,0.1425248741810506,0.13936298927803736,0.13620110437502414
p36,Junior,g9,B,2,10,240,58,2679,0.1724137931034483,0.08958566629339305,0.1392825423794262,0.13099972969842066,0.12271691701741516
p37,Senior,g10,A,1,14,341,48,1321,0.2916666666666667,0.25813777441332325,0.2782551097653293,0.27490222053999497,0.27154933131466064
p38,Senior,g10,A,1,4,88,48,1321,0.08333333333333333,0.06661619984859955,0.07664647993943982,0.07497476659096644,0.07330305324249306
p39,Senior,g10,A,1,12,286,48,1321,0.25,0.21650264950794854,0.23660105980317941,0.23325132475397425,0.22990158970476912
p40,Junior,g10,A,1,18,606,48,1321,0.375,0.4587433762301287,0.4084973504920515,0.41687168811506436,0.42524602573807724
p37,Senior,g10,B,2,22,469,67,2003,0.3283582089552239,0.23414877683474788,0.2906744361070335,0.2812534928949859,0.27183254968293824
p38,Senior,g10,B,2,8,220,67,2003,0.11940298507462686,0.10983524712930604,0.11557588989649853,0.11461911610196646,0.11366234230743436
p39,Senior,g10,B,2,13,329,67,2003,0.19402985074626866,0.16425361957064402,0.1821193582760188,0.17914173515845633,0.17616411204089388
p40,Junior,g10,B,2,24,985,67,2003,0.3582089552238806,0.49176235646530203,0.41163031572044917,0.4249856558445913,0.43834099596873344
p41,Senior,g11,A,1,10,475,46,2483,0.21739130434782608,0.19130084575110753,0.20695512090913867,0.2043460750494668,0.20173702918979494
p42,Senior,g11,A,1,9,371,46,2483,0.1956521739130435,0.14941602899718082,0.17715771594669844,0.17253410145511217,0.1679104869635259
p43,Senior,g11,A,1,8,559,46,2483,0.17391304347826086,0.225130890052356,0.19440018210789894,0.19952196676530842,0.20464375142271796
p44,Junior,g11,A,1,19,1078,46,2483,0.41304347826086957,0.43415223519935564,0.42148698103626403,0.42359785673011263,0.42570873242396123
p41,Senior,g11,C,2,12,717,59,2874,0.2033898305084746,0.24947807933194155,0.22182513003786136,0.22643395492020807,0.23104277980255478
p42,Senior,g11,C,2,10,537,59,2874,0.1694915254237288,0.18684759916492694,0.17643395492020805,0.17816956229432787,0.1799051696684477
p43,Senior,g11,C,2,9,581,59,2874,0.15254237288135594,0.20215727209464163,0.17238833256667022,0.1773498224879988,0.18231131240932735
p44,Junior,g11,C,2,28,1039,59,2874,0.4745762711864407,0.3615170494084899,0.42935258247526037,0.4180466602974653,0.4067407381196702
p45,Senior,g12,C,1,15,455,93,3254,0.16129032258064516,0.1398279041180086,0.15270535519559053,0.15055911334932687,0.1484128715030632
p46,Senior,g12,C,1,25,715,93,3254,0.26881720430107525,0.21972956361401352,0.24918214802625058,0.2442733839575444,0.23936461988883823
p47,Senior,g12,C,1,35,1377,93,3254,0.3763440860215054,0.4231714812538414,0.39507504411443983,0.3997577836376734,0.40444052316090695
p48,Junior,g12,C,1,18,707,93,3254,0.1935483870967742,0.21727105101413643,0.2030374526637191,0.2054097190554553,0.20778198544719154
p45,Senior,g12,A,2,18,538,68,2652,0.2647058823529412,0.2028657616892911,0.23996983408748113,0.23378582202111614,0.22760180995475116
p46,Senior,g12,A,2,15,645,68,2652,0.22058823529411764,0.24321266968325791,0.22963800904977377,0.2319004524886878,0.2341628959276018
p47,Senior,g12,A,2,25,1149,68,2652,0.36764705882352944,0.4332579185520362,0.39389140271493217,0.4004524886877828,0.4070135746606335
p48,Junior,g12,A,2,10,320,68,2652,0.14705882352941177,0.12066365007541478,0.13650075414781299,0.13386123680241327,0.13122171945701358
p49,Senior,g13,C,1,21,659,92,2587,0.22826086956521738,0.2547352145342095,0.23885060755281423,0.24149804204971342,0.24414547654661264
p50,Senior,g13,C,1,10,668,92,2587,0.10869565217391304,0.25821414766138384,0.16850305036890137,0.18345489991764843,0.19840674946639553
p51,Senior,g13,C,1,49,956,92,2587,0.532608695652174,0.3695400077309625,0.46738122048368935,0.45107435169156823,0.4347674828994471
p52,Junior,g13,C,1,12,304,92,2587,0.13043478260869565,0.11751063007344414,0.12526512159459505,0.1239727063410699,0.12268029108754475
p49,Senior,g13,A,2,21,656,64,2451,0.328125,0.26764585883312936,0.30393334353325174,0.2978854294165647,0.2918375152998776
p50,Senior,g13,A,2,11,518,64,2451,0.171875,0.21134230926152592,0.18766192370461038,0.19160865463076296,0.19555538555691554
p51,Senior,g13,A,2,25,627,64,2451,0.390625,0.2558139534883721,0.33670058139534886,0.32321947674418605,0.30973837209302324
p52,Junior,g13,A,2,7,650,64,2451,0.109375,0.2651978784169727,0.17170415136678907,0.18728643920848634,0.2028687270501836
p53,Senior,g14,C,1,24,787,54,2154,0.4444444444444444,0.36536675951717734,0.4128133704735376,0.4049056019808109,0.39699783348808415
p54,Senior,g14,C,1,6,208,54,2154,0.1111111111111111,0.09656453110492108,0.1052924791086351,0.10383782110801609,0.10238316310739709
p55,Senior,g14,C,1,12,765,54,2154,0.2222222222222222,0.3551532033426184,0.27539461467038073,0.28868771278242034,0.30198081089445994
p56,Junior,g14,C,1,12,394,54,2154,0.2222222222222222,0.1829155060352832,0.20649953574744662,0.2025688641287527,0.19863819251005882
p53,Senior,g14,A,2,30,797,64,1888,0.46875,0.4221398305084746,0.45010593220338985,0.4454449152542373,0.44078389830508474
p54,Senior,g14,A,2,6,123,64,1888,0.09375,0.06514830508474577,0.0823093220338983,0.07944915254237289,0.07658898305084746
p55,Senior,g14,A,2,10,475,64,1888,0.15625,0.2515889830508475,0.194385593220339,0.20391949152542374,0.2134533898305085
p56,Junior,g14,A,2,18,493,64,1888,0.28125,0.2611228813559322,0.27319915254237287,0.2711864406779661,0.26917372881355933
p57,Senior,g15,A,1,11,414,61,1630,0.18032786885245902,0.25398773006134967,0.20979181333601526,0.21715779945690433,0.2245237855777934
p58,Senior,g15,A,1,10,334,61,1630,0.16393442622950818,0.2049079754601227,0.180323845921754,0.18442120084481545,0.1885185557678769
p59,Senior,g15,A,1,8,215,61,1630,0.13114754098360656,0.13190184049079753,0.13144926078648295,0.13152469073720205,0.13160012068792115
p60,Junior,g15,A,1,32,667,61,1630,0.5245901639344263,0.4092024539877301,0.4784350799557478,0.46689630896107814,0.45535753796640854
p57,Senior,g15,C,2,10,299,86,1925,0.11627906976744186,0.15532467532467534,0.13189731199033525,0.1358018725460586,0.13970643310178193
p58,Senior,g15,C,2,14,332,86,1925,0.16279069767441862,0.17246753246753246,0.16666143159166413,0.16762911507097555,0.16859679855028692
p59,Senior,g15,C,2,36,664,86,1925,0.4186046511627907,0.34493506493506493,0.3891368166717004,0.3817698580489278,0.37440289942615523
p60,Junior,g15,C,2,26,630,86,1925,0.3023255813953488,0.32727272727272727,0.3123044397463002,0.31479915433403804,0.3172938689217759
p61,Senior,g16,B,1,19,571,58,2234,0.3275862068965517,0.25559534467323186,0.2987898620072238,0.2915907757848918,0.2843916895625598
p62,Senior,g16,B,1,8,187,58,2234,0.13793103448275862,0.0837063563115488,0.11624116321427469,0.11081869539715371,0.10539622758003273
p63,Senior,g16,B,1,16,628,58,2234,0.27586206896551724,0.2811101163831692,0.277961287932578,0.2784860926743432,0.2790108974161084
p64,Junior,g16,B,1,15,848,58,2234,0.25862068965517243,0.37958818263205013,0.3070076868459235,0.3191044361436113,0.33120118544129906
p61,Senior,g16,A,2,21,707,72,2565,0.2916666666666667,0.27563352826510723,0.2852534113060429,0.283650097465887,0.282046783625731
p62,Senior,g16,A,2,9,205,72,2565,0.125,0.07992202729044834,0.10696881091617932,0.10246101364522417,0.09795321637426901
p63,Senior,g16,A,2,23,754,72,2565,0.3194444444444444,0.2939571150097466,0.3092495126705653,0.30670077972709553,0.30415204678362573
p64,Junior,g16,A,2,19,899,72,2565,0.2638888888888889,0.35048732943469785,0.2985282651072125,0.3071881091617934,0.31584795321637427
p65,Senior,g17,A,1,30,1412,106,4387,0.2830188679245283,0.32186004103031685,0.2985553371668437,0.3024394544774226,0.3063235717880014
p66,Senior,g17,A,1,18,740,106,4387,0.16981132075471697,0.16868019147481195,0.16935886904275496,0.16924575611476445,0.16913264318677396
p67,Senior,g17,A,1,33,1198,106,4387,0.3113207547169811,0.2730795532254388,0.2960242741203642,0.29220015397120996,0.28837603382205573
p68,Junior,g17,A,1,25,1037,106,4387,0.2358490566037736,0.23638021426943243,0.23606151967003713,0.236114635436603,0.23616775120316888
p65,Senior,g17,B,2,13,693,77,3093,0.16883116883116883,0.22405431619786614,0.19092042777784773,0.1964427425145175,0.20196505725118724
p66,Senior,g17,B,2,15,713,77,3093,0.19480519480519481,0.2305205302295506,0.20909132897493712,0.2126628625173727,0.21623439605980826
p67,Senior,g17,B,2,19,758,77,3093,0.24675324675324675,0.2450695118008406,0.24607975277228428,0.24591137927704368,0.24574300578180305
p68,Junior,g17,B,2,30,929,77,3093,0.38961038961038963,0.3003556417717426,0.3539084904749308,0.34498301569106615,0.3360575409072014
p69,Senior,g18,A,1,30,846,95,2778,0.3157894736842105,0.3045356371490281,0.3112879390701375,0.3101625554166193,0.3090371717631011
p70,Senior,g18,A,1,20,539,95,2778,0.21052631578947367,0.19402447804175665,0.20392558069038685,0.20227539691561516,0.20062521314084347
p71,Senior,g18,A,1,24,726,95,2778,0.25263157894736843,0.2613390928725702,0.2561145845174492,0.2569853359099693,0.2578560873024895
p72,Junior,g18,A,1,21,667,95,2778,0.22105263157894736,0.24010079193664507,0.22867189572202645,0.2305767117577962,0.23248152779356598
p69,Senior,g18,C,2,20,1202,68,2728,0.29411764705882354,0.4406158357771261,0.3527169225461446,0.3673667414179748,0.3820165602898051
p70,Senior,g18,C,2,12,340,68,2728,0.17647058823529413,0.12463343108504399,0.15573572537519406,0.15055200966016907,0.14536829394514406
p71,Senior,g18,C,2,22,622,68,2728,0.3235294117647059,0.2280058651026393,0.28531999309987927,0.2757676384336726,0.26621528376746595
p72,Junior,g18,C,2,14,564,68,2728,0.20588235294117646,0.20674486803519063,0.20622735897878214,0.20631361048818353,0.20639986199758498
p73,Senior,g19,B,1,46,1782,89,2960,0.5168539325842697,0.602027027027027,0.5509231703613726,0.5594404798056484,0.5679577892499241
p74,Senior,g19,B,1,16,535,89,2960,0.1797752808988764,0.18074324324324326,0.18016246583662315,0.18025926207105983,0.1803560583054965
p75,Senior,g19,B,1,17,313,89,2960,0.19101123595505617,0.10574324324324325,0.156904038870331,0.14837723959914972,0.13985044032796842
p76,Junior,g19,B,1,10,330,89,2960,0.11235955056179775,0.11148648648648649,0.11201032493167325,0.11192301852414212,0.11183571211661099
p73,Senior,g19,A,2,30,1124,65,2088,0.46153846153846156,0.5383141762452107,0.4922487474211612,0.49992631889183614,0.5076038903625111
p74,Senior,g19,A,2,7,100,65,2088,0.1076923076923077,0.04789272030651341,0.08377247273798999,0.07779251399941056,0.07181255526083113
p75,Senior,g19,A,2,21,411,65,2088,0.3230769230769231,0.1968390804597701,0.2725817860300619,0.2599580017683466,0.2473342175066313
p76,Junior,g19,A,2,7,453,65,2088,0.1076923076923077,0.21695402298850575,0.15139699381078692,0.16232316534040672,0.17324933687002653
p77,Senior,g20,B,1,14,536,57,2268,0.24561403508771928,0.23633156966490299,0.24190104891859276,0.24097280237631113,0.2400445558340295
p78,Senior,g20,B,1,12,293,57,2268,0.21052631578947367,0.12918871252204586,0.17799127448250254,0.16985751415575978,0.161723753829017
p79,Senior,g20,B,1,15,605,57,2268,0.2631578947368421,0.26675485008818345,0.26459667687737864,0.2649563724125128,0.2653160679476469
p80,Junior,g20,B,1,16,834,57,2268,0.2807017543859649,0.36772486772486773,0.3155109997215261,0.3242133110554163,0.3329156223893066
p77,Senior,g20,A,2,7,273,43,1479,0.16279069767441862,0.1845841784989858,0.1715080900042455,0.17368743808670223,0.17586678616915893
p78,Senior,g20,A,2,10,206,43,1479,0.23255813953488372,0.13928329952670723,0.19524820353161312,0.18592071953079548,0.17659323552997783
p79,Senior,g20,A,2,10,392,43,1479,0.23255813953488372,0.2650439486139283,0.24555246316650156,0.248801044074406,0.2520496249823105
p80,Junior,g20,A,2,16,608,43,1479,0.37209302325581395,0.41108857336037863,0.3876912432976398,0.3915907983080963,0.39549035331855276
p81,Senior,g21,B,1,12,315,55,1089,0.21818181818181817,0.2892561983471074,0.24661157024793387,0.2537190082644628,0.2608264462809917
p82,Senior,g21,B,1,19,393,55,1089,0.34545454545454546,0.3608815426997245,0.35162534435261705,0.353168044077135,0.3547107438016529
p83,Senior,g21,B,1,17,279,55,1089,0.3090909090909091,0.256198347107438,0.28793388429752065,0.28264462809917357,0.27735537190082643
p84,Junior,g21,B,1,7,102,55,1089,0.12727272727272726,0.09366391184573003,0.11382920110192837,0.11046831955922864,0.10710743801652892
p81,Senior,g21,A,2,13,327,55,1227,0.23636363636363636,0.2665036674816626,0.24841964881084685,0.2514336519226495,0.2544476550344521
p82,Senior,g21,A,2,13,356,55,1227,0.23636363636363636,0.29013854930725347,0.2578736015410832,0.2632510928354449,0.2686285841298066
p83,Senior,g21,A,2,17,350,55,1227,0.3090909090909091,0.2852485737571312,0.29955397495739794,0.29716974142402014,0.29478550789064234
p84,Junior,g21,A,2,12,194,55,1227,0.21818181818181817,0.15810920945395274,0.194152774690672,0.18814551381788547,0.18213825294509892
p85,Senior,g22,C,1,5,446,40,2066,0.125,0.2158760890609874,0.16135043562439497,0.17043804453049372,0.17952565343659244
p86,Senior,g22,C,1,6,367,40,2066,0.15,0.1776379477250726,0.16105517909002903,0.1638189738625363,0.16658276863504357
p87,Senior,g22,C,1,18,727,40,2066,0.45,0.35188770571151984,0.410755082284608,0.40094385285575995,0.3911326234269119
p88,Junior,g22,C,1,11,526,40,2066,0.275,0.25459825750242016,0.2668393030009681,0.2647991287512101,0.2627589545014521
p85,Senior,g22,A,2,5,381,56,2323,0.08928571428571429,0.16401205337925095,0.11917624992312895,0.12664888383248263,0.13412151774183628
p86,Senior,g22,A,2,9,287,56,2323,0.16071428571428573,0.12354713732242789,0.1458474263575426,0.14213071151835682,0.13841399667917104
p87,Senior,g22,A,2,18,646,56,2323,0.32142857142857145,0.2780886784330607,0.30409261423036715,0.29975862493081606,0.295424635631265
p88,Junior,g22,A,2,24,1009,56,2323,0.42857142857142855,0.4343521308652604,0.43088370948896126,0.4314617797183445,0.43203984994772765
p89,Senior,g23,A,1,11,332,60,2319,0.18333333333333332,0.14316515739542907,0.16726606295817162,0.16324924536438118,0.15923242777059077
p90,Senior,g23,A,1,17,511,60,2319,0.2833333333333333,0.22035360068995258,0.258141440275981,0.25184346701164295,0.2455454937473049
p91,Senior,g23,A,1,16,602,60,2319,0.26666666666666666,0.25959465286761535,0.26383786114704616,0.263130659767141,0.26242345838723585
p92,Junior,g23,A,1,16,874,60,2319,0.26666666666666666,0.376886589047003,0.31075463561880123,0.3217766278568348,0.3327986200948685
p89,Senior,g23,B,2,11,241,52,1940,0.21153846153846154,0.12422680412371134,0.17661379857256146,0.16788263283108645,0.15915146708961142
p90,Senior,g23,B,2,9,295,52,1940,0.17307692307692307,0.15206185567010308,0.16467089611419508,0.16256938937351306,0.16046788263283107
p91,Senior,g23,B,2,17,786,52,1940,0.3269230769230769,0.40515463917525774,0.35821570182394924,0.36603885804916736,0.37386201427438537
p92,Junior,g23,B,2,15,618,52,1940,0.28846153846153844,0.3185567010309278,0.30049960348929416,0.3035091197462331,0.3065186360031721
p93,Senior,g24,A,1,6,208,20,632,0.3,0.3291139240506329,0.31164556962025314,0.31455696202531647,0.3174683544303797
p94,Senior,g24,A,1,7,265,20,632,0.35,0.41930379746835444,0.37772151898734174,0.3846518987341772,0.3915822784810127
p95,Senior,g24,A,1,4,77,20,632,0.2,0.12183544303797468,0.16873417721518988,0.16091772151898734,0.15310126582278483
p96,Junior,g24,A,1,3,82,20,632,0.15,0.12974683544303797,0.14189873417721519,0.13987341772151898,0.13784810126582278
p93,Senior,g24,C,2,10,455,40,1522,0.25,0.29894875164257556,0.26957950065703024,0.27447437582128775,0.2793692509855453
p94,Senior,g24,C,2,12,479,40,1522,0.3,0.3147174770039422,0.3058869908015769,0.3073587385019711,0.3088304862023653
p95,Senior,g24,C,2,13,452,40,1522,0.325,0.29697766097240474,0.3137910643889619,0.3109888304862024,0.30818659658344283
p96,Junior,g24,C,2,5,136,40,1522,0.125,0.08935611038107753,0.11074244415243101,0.10717805519053877,0.10361366622864651
