Date,User,Message
2024-12-20 11:27:45,"Soohwan Lee","씩씩거리는 무지님을 내보냈습니다."
2024-12-20 13:08:24,"단무지","단무지님이 들어왔습니다."
2024-12-20 13:21:57,"Soohwan Lee","*단무지 님, 이 실험 진행할 때 노쇼가 너무 많았어서 확인차 전화드린 것이니 혹시 당황하셨다면 양해부탁드립니다🙏"
2024-12-20 13:22:04,"단무지","아니예요!"
2024-12-20 13:28:15,"단무지","사진"
2024-12-20 13:28:22,"Soohwan Lee","이건 무시하셔도 되어요!"
2024-12-20 13:28:26,"Soohwan Lee","건드시면 안됩니다ㅠㅠ"
2024-12-20 13:28:53,"Soohwan Lee","사진"
2024-12-20 13:28:56,"Soohwan Lee","이런 화면 보이시면 되어요"
2024-12-20 13:29:25,"단무지","돌아가기만하고 안들어가져서요^^;"
2024-12-20 13:29:34,"Soohwan Lee","모든 시크릿창을 종료하신 후"
2024-12-20 13:29:43,"Soohwan Lee","다시 시크릿창을 여셔서 로그인을 시도해보셔요!"
2024-12-20 13:30:17,"Soohwan Lee","👶단무지"
2024-12-20 13:30:25,"Soohwan Lee","이것을 복사하셔서 붙여넣으시고 바로 로그인 눌러보셔요!"
2024-12-20 13:32:38,"Soohwan Lee","사진"
2024-12-20 13:32:55,"Soohwan Lee","⚠️👶 당신이 처한 상황과 역할에 더 몰입할 수 있도록 각 선택지 별로 참고하여 결정되어야 할 중요한 사안들이 아래에 적혀 있습니다. 특히, 당신은 회사의 주니어 멤버로써, 현재 가시적인 성과를 통해 스스로를 증명해보여야 하므로 
👉👉 [현재 가장 도전적이고 과감한 선택을 해야만 하는 상황]
에 처했다는 것을 반드시 명심하세요. 당신이 처한 상황을 반드시 유념해주세요!"
2024-12-20 13:32:59,"Soohwan Lee","‼️중요‼️ 가시적인 지표나 [성과] 등을 중요하게 생각해보세요! 당신의 원래 개인적인 가치관에 따라서만 고르는 문제는 아닙니다. 주어진 그럴 수 밖에 없는 상황을 중요하게 생각해주세요. 하지만 반드시 토론의 결론이 당신의 입장대로 나야만 하는 것은 아닙니다."
2024-12-20 13:33:02,"Soohwan Lee","💰 시니어 멤버들이 당신의 추가 보상을 결정한다는 점도 유념해주세요!"
2024-12-20 13:33:05,"Soohwan Lee","[성과 및 수상 내역] 등의 가치를 중요하게 생각해보세요!🙏"
2024-12-20 14:08:07,"Soohwan Lee","사진"
2024-12-20 14:08:28,"Soohwan Lee","⚠️👶 당신이 처한 상황과 역할에 더 몰입할 수 있도록 각 선택지 별로 참고하여 결정되어야 할 중요한 사안들이 아래에 적혀 있습니다. 특히, 당신은 회사의 주니어 멤버로써, 현재 가시적인 성과를 통해 스스로를 증명해보여야 하므로 
👉👉 [현재 가장 도전적이고 과감한 선택을 해야만 하는 상황]
에 처했다는 것을 반드시 명심하세요. 당신이 처한 상황을 반드시 유념해주세요!"
2024-12-20 14:08:31,"Soohwan Lee","‼️중요‼️ 가시적인 지표나 [성과] 등을 중요하게 생각해보세요! 당신의 원래 개인적인 가치관에 따라서만 고르는 문제는 아닙니다. 주어진 그럴 수 밖에 없는 상황을 중요하게 생각해주세요. 하지만 반드시 토론의 결론이 당신의 입장대로 나야만 하는 것은 아닙니다."
2024-12-20 14:08:33,"Soohwan Lee","💰 시니어 멤버들이 당신의 추가 보상을 결정한다는 점도 유념해주세요!"
2024-12-20 14:08:37,"Soohwan Lee","💰 시니어 멤버들이 당신의 추가 보상을 결정한다는 점도 유념해주세요!"
2024-12-20 14:31:40,"Soohwan Lee","단무지님, 이제 설문하시고나면 시니어 -> 주니어 차례로 인터뷰 잠깐 진행할텐데, 정말 죄송하지만 시간이 조금 오버될 것 같은데 괜찮을까요? 참가 하시면서 눈치 채셨을 수도 있지만 주니어의 경험이 더 중요한 실험이라 혹시 시간 조금 오버해서 인터뷰 진행해도 괜찮을까요? 정말 죄송합니다ㅜㅜ"
2024-12-20 14:32:02,"Soohwan Lee","제 예상에 3시 정도에 끝날거 같습니다"
2024-12-20 14:35:25,"단무지","Task 1-A/ Task 2-B 요렇게하면 되는건가요? 헷갈려서요.."
2024-12-20 14:35:41,"단무지","넴 "
2024-12-20 14:36:56,"단무지","현재 가장 도전적이고 과감한 선택을 해야만 하는 상황이었다고 말좀 해주세요.. 힘들었어요"
2024-12-20 14:37:10,"Soohwan Lee","넵 죄송합니다..ㅠㅠ"
2024-12-20 14:37:17,"Soohwan Lee","task만 신경써주셔서 응답해주시면 됩니다!"
2024-12-20 14:37:34,"단무지","내 그럼 1,2 모두했어요"
2024-12-20 14:56:27,"Soohwan Lee","@단무지 님, 줌으로 들어와주세요!"
2024-12-20 14:56:56,"단무지","아 혹시 채팅으로는 안될까요??"
2024-12-20 14:57:10,"Soohwan Lee","혹시 보이스 힘드신 상황이신가요?"
2024-12-20 14:57:16,"단무지","넵"
2024-12-20 14:57:28,"Soohwan Lee","보이스 가능하시면 제 경험상 2배는 빨리 끝나시지만, 넵! 알겠습니다ㅠㅠ"
2024-12-20 14:57:53,"Soohwan Lee","얼마나 주니어라는 역할에 몰입하셨는지, 그리고 받으셨던 선택지 중에 주로 어떤 선택지를 선호하셨는지 그런 것들이 궁금합니다."
2024-12-20 15:00:48,"단무지","주로 성과위주로 선택을 했고, 굳이 주어진 역할이 아니어도 제 생각이기도 했고,, 그래서 그런지 얘기하다 보니 많이 몰입됐던 것 같아요 "
2024-12-20 15:00:56,"Soohwan Lee","넵 감사합니다"
2024-12-20 15:00:57,"Soohwan Lee","""그룹 토론 중에 발언하는 것이 얼마나 편하셨는지, 말하기를 주저하거나 무시당하는 느낌 등 심리적 압박감을 느끼지는 않으셨는지 궁금해요. 그리고 혹시 느끼셨다면 언제, 왜 그런 감정을 느끼셨는지 궁금해요.” 그리고 다른 사람의 의견에 동의하는 척 한적이 있었나요?"
2024-12-20 15:02:08,"단무지","그 세분 중에 한명은 정확히 이름이 기억안나지만 좀 막무가내셔서 무시당하는 기분이 지속적으로 들었고, 강압 받는 느낌이었습니다. "
2024-12-20 15:02:47,"단무지","시간 제한이 있어 의견을 수용은 했지만, 제 생각이 바뀌지는 않는 토론이었습니다. "
2024-12-20 15:02:59,"Soohwan Lee","혹시 그 분의 어떤 부분이 좀 그러셨을까요? 그것 외의 요인도 있으셨을까요? 예를 들면, 주니어라서 또는 의견이 혼자 달라서도 영향이 있으셨을까요?"
2024-12-20 15:03:53,"단무지","의견이 혼자 달라서의 영향이 제일 큰 거 같고, 그 분 성향이 자기가 맞으면 맞는거야 느낌.."
2024-12-20 15:04:06,"단무지","저는 그렇게 느꼇습니다"
2024-12-20 15:04:10,"Soohwan Lee","고생 많으셨습니다....ㅠㅠ"
2024-12-20 15:04:17,"Soohwan Lee","홀로 주니어라서는 별로 영향이 없으셨을까요?"
2024-12-20 15:05:02,"단무지","역할을 말씀하시는걸까요? 아니면 첨부터 배정된 위치를 말씀하시는걸까요??"
2024-12-20 15:05:23,"Soohwan Lee","주니어라는 역할 말씀드리는 것입니다!"
2024-12-20 15:05:37,"Soohwan Lee","위치는 무슨 말씀이신지 잘 모르겠어요.."
2024-12-20 15:06:58,"단무지","영향 있엇어요 외로웠어요"
2024-12-20 15:07:08,"Soohwan Lee","넵… 고생하셨어요ㅠㅠ"
2024-12-20 15:07:18,"Soohwan Lee","""AI가 자체적으로 생성한 반론을 제시했을 때 기분이 어떠셨나요? 그리고 자체적으로 생성한 반론으로 인해 토론이 더 균형 잡힌 느낌을 받았나요, 아니면 별로 영향이 없거나, 악영향을 미쳤다고 느끼시는지 궁금합니다. 개인적으로 어떤 도움이 되셨는지 또는 무엇이 별로 였는지도 말씀해주셔도 되어요! 그리고 왜 그렇게 생각하시는지도 말씀해주세요."""
2024-12-20 15:07:53,"단무지","의견이 다른 그룹간에 중재자 역할을 해줘서 좋았어요 저는 "
2024-12-20 15:08:20,"Soohwan Lee","그게 그룹 의사결정 과정에 중재자 역할을 해주는 것 같아서 좋으셨다는 말씀이셨을까요?"
2024-12-20 15:08:43,"단무지","넴"
2024-12-20 15:08:44,"Soohwan Lee","또는 3:1 상황에서 AI가 반론을 제시했을 때, 홀로 반대 의견을 이야기해야하는 것에 어떠한 영향은 있으셨나요?"
2024-12-20 15:09:25,"단무지","좀 덜 외로웟다?,,"
2024-12-20 15:09:38,"Soohwan Lee","내 편이 하나 더 생긴듯한 느낌을 받으셨다는 말씀이실까요?"
2024-12-20 15:09:42,"단무지","넵 "
2024-12-20 15:09:53,"Soohwan Lee","그럼 그게 심리적 안전감이나 의견 표현에 어떤 영향을 미쳤나요?"
2024-12-20 15:10:17,"단무지","내 의견이 틀린가? 할때 좀 자신감같은게 생겼어요"
2024-12-20 15:10:39,"Soohwan Lee","홀로 다른 의견을 내는게 아니라, 다른 의견을 내는 존재가 하나 더 있어서, 좀 더 자신감 있게 다른 의견을 낼 수 있으셨다는 말씀이실까요?"
2024-12-20 15:10:47,"단무지","네 맞습니다"
2024-12-20 15:11:07,"Soohwan Lee","AI의 존재만으로도 다른 변화가 느껴지셨는지, AI의 존재만으로도 그룹 의사 결정에 영향을 받았다고 생각하시는지, 또는 처음에 AI와 함께 토론한다고 했을 때, 기대하셨던 바가 있으셨는지 궁금해요"
2024-12-20 15:11:19,"Soohwan Lee","사람이랑 ~것은 다를 것이다. 또는 ~는 잘하고 ~는 못할것이다 기대하신바가 있으셨나요?"
2024-12-20 15:14:10,"Soohwan Lee","혹시 질문이 조금 어려우실까요?"
2024-12-20 15:14:16,"단무지","네.. "
2024-12-20 15:14:22,"단무지","의사 결정에 영향은 없었던 것 같고,, "
2024-12-20 15:14:23,"Soohwan Lee","음.. "
2024-12-20 15:14:24,"Soohwan Lee","넵"
2024-12-20 15:14:36,"단무지","AI와 함께 토론한다?는 느낌은 없었어요 "
2024-12-20 15:14:42,"Soohwan Lee","그럼 어떤 느낌이셨나요?"
2024-12-20 15:14:53,"단무지","카톡 많이 보내면 "
2024-12-20 15:14:58,"단무지","AI가 요약해주죠?"
2024-12-20 15:15:02,"Soohwan Lee","넵"
2024-12-20 15:15:03,"단무지","그냥 그정도 느낌이었어요"
2024-12-20 15:15:14,"Soohwan Lee","좀 챗봇 같은 느낌이 있었다는 말씀이실까요?"
2024-12-20 15:15:19,"Soohwan Lee","8턴마다 한 번씩 이야기해서 그럴까요?"
2024-12-20 15:15:24,"단무지","넵"
2024-12-20 15:15:29,"단무지","맞아요"
2024-12-20 15:15:30,"Soohwan Lee","또는 내용적으로 어색한 부분이 있으셨을까요?"
2024-12-20 15:15:42,"단무지","내용은 괜찮았어요"
2024-12-20 15:15:43,"Soohwan Lee","좀 이 흐름이 안맞다거나"
2024-12-20 15:15:46,"Soohwan Lee","앗 넵!"
2024-12-20 15:15:58,"Soohwan Lee","좋습니다! “마지막 정리겸 확인차 재질문 드립니다. 전반적으로 AI가 생성하는 반론으로 인해 첫번째로, 의사 결정 과정에 도움이 된다고 느끼셨는지, 두번째로 의사 결정 결과에 도움이 된다고 느끼셨는지 궁금합니다.”"
2024-12-20 15:16:14,"Soohwan Lee","1) 과정 , 2) 결과에 어떤 영향이 있었던것 같은지 코멘트 해주시면 감사하겠습니다."
2024-12-20 15:17:45,"Soohwan Lee","혹시 질문이 어려우시면 말씀해주세요!"
2024-12-20 15:18:04,"단무지","다 말씀드린 내용이지만,, "
2024-12-20 15:18:06,"Soohwan Lee","넵"
2024-12-20 15:19:05,"단무지","의사결정 과정에는 도움이 되지 않았고 과정에는 한번씩 환기가 되는 것 같습니다."
2024-12-20 15:19:27,"단무지","의사결정 결과에는 도움이 되지 않았고 과정에는 한번씩 환기가 되는 것 같습니다."
2024-12-20 15:19:29,"Soohwan Lee","의사결정의 결과를 바꾸지는 못했지만, 과정에서 새로운 관점을 환기되어서 좋았다는 말씀이실까요?"
2024-12-20 15:19:30,"단무지","오타예요"
2024-12-20 15:19:31,"Soohwan Lee","넵"
2024-12-20 15:19:35,"단무지","네"
2024-12-20 15:19:48,"Soohwan Lee","그리고 그 환기 과정에서 홀로 의견이 다르면 좀 덜 외롭게 자신감 있게 이야기할 수 있으셨다는 말씀이시죠?"
2024-12-20 15:19:53,"단무지","넵"
2024-12-20 15:20:05,"Soohwan Lee","마지막으로 개선점이나 질문이 있으신가요? 있으시면 코멘트해주시면 큰 도움이 됩니다.."
2024-12-20 15:20:22,"단무지","잘하시고 계신것 같아요 화이팅입니다"
2024-12-20 15:20:36,"Soohwan Lee","넵ㅋㅋㅋ감사합니다! 그리고 시니어 분들께서 지금쯤 얼마나 지급하실지 정하셨을텐데 원래 결과 상관 없이 모든 참가자 20000원 지급 예정이었어요!"
2024-12-20 15:20:57,"Soohwan Lee","그리고 실제로도 홀로 주니어신데 열심히 참여해주셨다고 최대금액으로 정하셨습니다. 고생 많으셨습니다~"
2024-12-20 15:21:09,"단무지","넴 감사합니다^^"
